Date,Jurisdiction,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,M1_Wildcard,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
20200525,NAT_TOTAL,3.0,1.0,3.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,,247287.0,36061.0,71.3,71.3,72.62,72.62,65.77,65.77,60.07,60.07,100.0,100.0
20200526,NAT_TOTAL,3.0,1.0,3.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,,248937.0,36192.0,71.3,71.3,72.62,72.62,65.77,65.77,60.07,60.07,100.0,100.0
20200527,NAT_TOTAL,3.0,1.0,3.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,,250739.0,36614.0,71.3,71.3,72.62,72.62,69.35,69.35,64.24,64.24,100.0,100.0
20200528,NAT_TOTAL,3.0,1.0,3.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,,252473.0,36957.0,71.3,71.3,72.62,72.62,69.35,69.35,64.24,64.24,100.0,100.0
20200529,NAT_TOTAL,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,,253977.0,37231.0,69.44,69.44,72.62,72.62,68.15,68.15,62.85,62.85,100.0,100.0
20200530,NAT_TOTAL,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,,255076.0,37385.0,69.44,69.44,72.62,72.62,68.15,68.15,62.85,62.85,100.0,100.0
20200531,NAT_TOTAL,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,,256145.0,37445.0,69.44,69.44,72.62,72.62,68.15,68.15,62.85,62.85,100.0,100.0
20200601,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,257579.0,37531.0,67.59,67.59,69.05,69.05,70.54,70.54,65.63,65.63,100.0,100.0
20200602,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,259046.0,37780.0,67.59,67.59,69.05,69.05,70.54,70.54,65.63,65.63,100.0,100.0
20200603,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,260388.0,38034.0,67.59,67.59,69.05,69.05,70.54,70.54,65.63,65.63,100.0,100.0
20200604,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,261622.0,38164.0,67.59,67.59,69.05,69.05,70.54,70.54,65.63,65.63,100.0,100.0
20200605,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,262727.0,38422.0,67.59,67.59,69.05,69.05,70.54,70.54,65.63,65.63,100.0,100.0
20200606,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,263518.0,38565.0,67.59,67.59,69.05,69.05,70.54,70.54,65.63,65.63,100.0,100.0
20200607,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,264235.0,38619.0,67.59,67.59,69.05,69.05,70.54,70.54,65.63,65.63,100.0,100.0
20200608,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,265321.0,38666.0,73.15,73.15,76.19,76.19,74.11,74.11,69.79,69.79,100.0,100.0
20200609,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,266474.0,38861.0,73.15,73.15,76.19,76.19,74.11,74.11,69.79,69.79,100.0,100.0
20200610,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,267656.0,39025.0,73.15,73.15,76.19,76.19,74.11,74.11,69.79,69.79,100.0,100.0
20200611,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,268657.0,39101.0,73.15,73.15,76.19,76.19,74.11,74.11,69.79,69.79,100.0,100.0
20200612,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,269710.0,39232.0,73.15,73.15,76.19,76.19,74.11,74.11,69.79,69.79,100.0,100.0
20200613,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,270597.0,39339.0,73.15,73.15,76.19,76.19,74.11,74.11,69.79,69.79,100.0,100.0
20200614,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,271404.0,39366.0,73.15,73.15,76.19,76.19,74.11,74.11,69.79,69.79,100.0,100.0
20200615,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,272430.0,39395.0,71.3,71.3,76.19,76.19,72.92,72.92,68.4,68.4,100.0,100.0
20200616,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,273507.0,39515.0,71.3,71.3,76.19,76.19,72.92,72.92,68.4,68.4,100.0,100.0
20200617,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,274504.0,39625.0,71.3,71.3,76.19,76.19,72.92,72.92,68.4,68.4,100.0,100.0
20200618,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,275524.0,39692.0,71.3,71.3,76.19,76.19,72.92,72.92,68.4,68.4,100.0,100.0
20200619,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,276504.0,39776.0,71.3,71.3,76.19,76.19,72.92,72.92,68.4,68.4,100.0,100.0
20200620,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,277170.0,39847.0,71.3,71.3,76.19,76.19,72.92,72.92,68.4,68.4,100.0,100.0
20200621,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,,277792.0,39878.0,71.3,71.3,76.19,76.19,72.92,72.92,68.4,68.4,100.0,100.0
20200622,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,278684.0,39892.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200623,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,279566.0,39986.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200624,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,280340.0,40073.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200625,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,281037.0,40172.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200626,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,281675.0,40249.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200627,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,282308.0,40289.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200628,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,282703.0,40320.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200629,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,283307.0,40341.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200630,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,283710.0,40394.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200701,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,283770.0,40491.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200702,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,283774.0,40532.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200703,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,284276.0,40581.0,71.3,71.3,76.19,76.19,74.7,74.7,70.49,70.49,100.0,100.0
20200704,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,284900.0,40613.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200705,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,285416.0,40632.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200706,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,285768.0,40643.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200707,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,37600000000.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,286349.0,40697.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200708,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,286979.0,40754.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200709,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,287621.0,40785.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200710,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,288133.0,40819.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200711,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,288953.0,40836.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200712,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,289603.0,40845.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200713,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,290133.0,40855.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200714,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,291373.0,40899.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200715,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,291911.0,40925.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200716,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,292552.0,40949.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200717,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,293239.0,40975.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200718,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,294066.0,40984.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200719,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,294792.0,40995.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200720,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,295372.0,41005.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200721,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,295817.0,41030.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200722,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,296377.0,41047.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200723,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,297146.0,41056.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200724,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,297914.0,41088.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200725,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,298681.0,41103.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200726,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,299426.0,41111.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200727,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,300111.0,41114.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200728,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,300658.0,41135.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200729,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,301455.0,41169.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
