Date,Jurisdiction,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,M1_Wildcard,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
20200730,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,15302180.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,302301.0,41169.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200731,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,303181.0,41189.0,64.35,64.35,71.43,71.43,70.24,70.24,65.28,65.28,100.0,100.0
20200801,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,303942.0,41202.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200802,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,304685.0,41207.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200803,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,15302180.0,0.0,2.0,1.0,2.0,2.0,0.0,29074142.0,2.0,0.0,,305623.0,41208.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200804,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,306293.0,41226.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200805,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,307184.0,41240.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200806,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,308134.0,41258.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200807,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,309005.0,41270.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200808,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,309763.0,41273.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200809,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,310825.0,41278.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200810,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,311641.0,41296.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200811,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,312789.0,41309.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200812,NAT_TOTAL,3.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,313798.0,41329.0,69.91,69.91,76.19,76.19,73.81,73.81,69.44,69.44,100.0,100.0
20200813,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,314927.0,41347.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200814,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,316367.0,41358.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200815,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,317379.0,41361.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200816,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,318484.0,41366.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200817,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,319197.0,41369.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200818,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,320286.0,41381.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200819,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,321098.0,41397.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200820,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,322280.0,41403.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200821,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,323313.0,41405.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200822,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,324601.0,41423.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200823,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,325642.0,41429.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200824,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,326614.0,41433.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200825,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,327798.0,41449.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200826,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,328846.0,41465.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200827,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,330368.0,41477.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200828,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,331644.0,41486.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200829,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,186920130.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,332752.0,41498.0,66.2,66.2,72.62,72.62,71.43,71.43,66.67,66.67,100.0,100.0
20200830,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,334467.0,41499.0,66.2,66.2,72.62,72.62,67.86,67.86,62.5,62.5,100.0,100.0
20200831,NAT_TOTAL,2.0,0.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,335873.0,41501.0,66.2,66.2,72.62,72.62,67.86,67.86,62.5,62.5,100.0,100.0
20200901,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,337168.0,41504.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200902,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,158429444.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,338676.0,41514.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200903,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,340411.0,41527.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200904,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,342351.0,41537.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200905,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,9247426.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,344164.0,41549.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200906,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,347152.0,41551.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200907,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,350100.0,41554.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200908,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,352560.0,41586.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200909,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,355219.0,41594.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200910,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,358138.0,41608.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200911,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,361677.0,41614.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200912,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,365174.0,41623.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200913,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,368504.0,41628.0,64.35,64.35,72.62,72.62,66.67,66.67,61.11,61.11,100.0,100.0
20200914,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,371125.0,41637.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200915,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,374228.0,41664.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200916,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,378219.0,41684.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200917,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,381614.0,41705.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200918,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,385936.0,41732.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200919,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,390358.0,41759.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200920,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,394257.0,41777.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200921,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,398625.0,41788.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200922,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,403551.0,41825.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200923,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,409729.0,41862.0,65.74,65.74,72.62,72.62,68.45,68.45,63.19,63.19,100.0,100.0
20200924,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,416363.0,41902.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
20200925,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,423236.0,41936.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
20200926,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,429277.0,41971.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
20200927,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,434969.0,41988.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
20200928,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,439013.0,42001.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
20200929,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,446156.0,42072.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
20200930,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,453264.0,42143.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
20201001,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,460178.0,42202.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
20201002,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,467146.0,42268.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
20201003,NAT_TOTAL,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,,480017.0,42317.0,67.59,67.59,72.62,72.62,69.64,69.64,64.58,64.58,100.0,100.0
